"('delta_s', 0.1)"
"('s', 2)"
"('minIntensity', 0)"
"('maxInt', 1)"
"('sigma0_noise', 1.4826)"
"('psfWidth', 0.4)"
"('cBias', 0.02)"
"('cLocal', 2)"
"('sigma0_prior', 1.0)"
"('P', 2)"
"('alphaBTV', 0.7)"
"('cPrior', 2)"
"('p', 0.5)"
"('deltaCV', 0.95)"
"('Tcv', 10)"
"('opts', {'maxiter': 300, 'disp': True, 'gtol': 1e-07, 'norm': inf, 'eps': 1.4901161193847656e-08})"
"('degrationType', 1)"
"('optimizationType', 0)"
"('crossValidation', True)"
"('lamb', 0.000774263682681127)"
"('lambL', -5)"
"('lambU', 0)"
"('total time', 264.4039800167084)"
